count,value
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1517?revision=3'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1517'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1517?revision=3', 'id': 1517, 'revision': 3, 'name': 'catos-pfm-cldbrg-sns-csfdata-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\CSF-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2194?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2194'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2194?revision=2', 'id': 2194, 'revision': 2, 'name': 'catos-pfm-cldbrg-sns-csfdlq-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\CSF-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1522?revision=3'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1522'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1522?revision=3', 'id': 1522, 'revision': 3, 'name': 'catos-pfm-cldbrg-sns-csfemail-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\CSF-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2233?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2233'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2233?revision=2', 'id': 2233, 'revision': 2, 'name': 'catos-pfm-cldbrg-sns-dsparchive-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\DSP-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2232?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2232'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2232?revision=2', 'id': 2232, 'revision': 2, 'name': 'catos-pfm-cldbrg-sns-dspdlq-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\DSP-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1381?revision=4'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1381'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1381?revision=4', 'id': 1381, 'revision': 4, 'name': 'catos-pfm-cldbrg-sns-dspemail-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\DSP-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2413?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2413'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2413?revision=2', 'id': 2413, 'revision': 2, 'name': 'catos-pfm-cldbrg-sns-dvcforwarderemail-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\Device-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1004?revision=4'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1004'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1004?revision=4', 'id': 1004, 'revision': 4, 'name': 'catos-pfm-cldbrg-sns-edgeemail-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\Edge-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2167?revision=4'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2167'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2167?revision=4', 'id': 2167, 'revision': 4, 'name': 'catos-pfm-cldbrg-sns-etcktaggrdlq-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\ETCKT_AGGREGATOR'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2050?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2050'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2050?revision=2', 'id': 2050, 'revision': 2, 'name': 'catos-pfm-cldbrg-sns-etcktaggremail-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\ETCKT_AGGREGATOR'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1719?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1719'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1719?revision=2', 'id': 1719, 'revision': 2, 'name': 'catos-pfm-cldbrg-sns-eticketdata-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\ETICKET-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2199?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2199'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2199?revision=2', 'id': 2199, 'revision': 2, 'name': 'catos-pfm-cldbrg-sns-eticketdlq-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\ETICKET-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1582?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1582'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1582?revision=2', 'id': 1582, 'revision': 2, 'name': 'catos-pfm-cldbrg-sns-eticketemail-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\ETICKET-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2247?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2247'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2247?revision=2', 'id': 2247, 'revision': 2, 'name': 'catos-pfm-cldbrg-sns-filenotification-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\SM-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2208?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2208'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2208?revision=2', 'id': 2208, 'revision': 2, 'name': 'catos-pfm-cldbrg-sns-hlthstsdlq-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\HealthStatus-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1547?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1547'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1547?revision=2', 'id': 1547, 'revision': 2, 'name': 'catos-pfm-cldbrg-sns-hlthstsemail-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\HealthStatus-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2686?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2686'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2686?revision=2', 'id': 2686, 'revision': 2, 'name': 'catos-pfm-cldbrg-sns-sharedasset-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\Shared Asset'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2684?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2684'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2684?revision=2', 'id': 2684, 'revision': 2, 'name': 'catos-pfm-cldbrg-sns-sharedassetemail-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\Shared Asset'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2237?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2237'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2237?revision=2', 'id': 2237, 'revision': 2, 'name': 'catos-pfm-cldbrg-sns-siteevtdlq-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\Site_Event_Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1881?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1881'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1881?revision=2', 'id': 1881, 'revision': 2, 'name': 'catos-pfm-cldbrg-sns-siteevtemail-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\Site_Event_Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2240?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2240'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2240?revision=2', 'id': 2240, 'revision': 2, 'name': 'catos-pfm-cldbrg-sns-smdlq-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\SM-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1636?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1636'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1636?revision=2', 'id': 1636, 'revision': 2, 'name': 'catos-pfm-cldbrg-sns-smemail-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\SM-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2262?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2262'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2262?revision=2', 'id': 2262, 'revision': 2, 'name': 'catos-pfm-cldbrg-sns-tagfileemail-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\TagFile-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1444?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1444'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1444?revision=2', 'id': 1444, 'revision': 2, 'name': 'catos-pfm-cldbrg-sns-tsfdata-pipeline-CICD.yml', 'folder': '\\PFM-Cloudbridge\\TSF-Obsolete-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1507?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1507'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1507?revision=2', 'id': 1507, 'revision': 2, 'name': 'catos-pfm-cldbrg-sns-tsfdata-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\TSF-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1882?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1882'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1882?revision=2', 'id': 1882, 'revision': 2, 'name': 'catos-pfm-cldbrg-sns-tsfdatafifo-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\TSF-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2243?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2243'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2243?revision=2', 'id': 2243, 'revision': 2, 'name': 'catos-pfm-cldbrg-sns-tsfdlq-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\TSF-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1506?revision=4'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1506'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1506?revision=4', 'id': 1506, 'revision': 4, 'name': 'catos-pfm-cldbrg-sns-tsfemail-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\TSF-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1290?revision=4'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1290'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1290?revision=4', 'id': 1290, 'revision': 4, 'name': 'catos-pfm-cldbrg-sns-tsfforwarder-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\TSF-Obsolete-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1438?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1438'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1438?revision=2', 'id': 1438, 'revision': 2, 'name': 'catos-pfm-cldbrg-sns-tsfforwarder-stgtest-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\TSF-Forwarder-StageTest'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2350?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2350'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2350?revision=2', 'id': 2350, 'revision': 2, 'name': 'catos-pfm-cldbrg-sns-zsnap-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\Zsnap-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2351?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2351'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2351?revision=2', 'id': 2351, 'revision': 2, 'name': 'catos-pfm-cldbrg-sns-zsnapdlq-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\Zsnap-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1245?revision=6'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1245'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1245?revision=6', 'id': 1245, 'revision': 6, 'name': 'catos-pfm-cldbrg-sns-zsnapemail-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\Zsnap-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2174?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2174'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2174?revision=2', 'id': 2174, 'revision': 2, 'name': 'catos-pfm-cldbrg-sqs-aggrnotificationarchive-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\Aggregator_Notification-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1802?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1802'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1802?revision=2', 'id': 1802, 'revision': 2, 'name': 'catos-pfm-cldbrg-sqs-aggrnotificationdatadlq-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\Aggregator_Notification-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1587?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1587'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1587?revision=2', 'id': 1587, 'revision': 2, 'name': 'catos-pfm-cldbrg-sqs-aggrnotificationtestinput-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\Aggregator_Notification-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2171?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2171'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2171?revision=2', 'id': 2171, 'revision': 2, 'name': 'catos-pfm-cldbrg-sqs-aparchive-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\AP-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1801?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1801'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1801?revision=2', 'id': 1801, 'revision': 2, 'name': 'catos-pfm-cldbrg-sqs-apdatadlq-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\AP-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1648?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1648'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1648?revision=2', 'id': 1648, 'revision': 2, 'name': 'catos-pfm-cldbrg-sqs-aptestinput-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\AP-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2206?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2206'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2206?revision=2', 'id': 2206, 'revision': 2, 'name': 'catos-pfm-cldbrg-sqs-asfarchive-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\ASF-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1791?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1791'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1791?revision=2', 'id': 1791, 'revision': 2, 'name': 'catos-pfm-cldbrg-sqs-asfdatadlq-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\ASF-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1447?revision=3'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1447'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1447?revision=3', 'id': 1447, 'revision': 3, 'name': 'catos-pfm-cldbrg-sqs-asfdataforasus-pipeline-CICD.yml', 'folder': '\\PFM-Cloudbridge\\ASF-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1387?revision=4'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1387'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1387?revision=4', 'id': 1387, 'revision': 4, 'name': 'catos-pfm-cldbrg-sqs-asftestinput-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\ASF-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2181?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2181'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2181?revision=2', 'id': 2181, 'revision': 2, 'name': 'catos-pfm-cldbrg-sqs-astevtarchive-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\AssetEvent-Forwarder'}"
